CH1,CH2,CH27,CH28
-8.37620564854649,17.5486891589785,-45.9375584449899,-42.7583132419656
22.7770271783067,23.7635124876978,-42.6549389882065,-38.5135668853396
20.8216890791098,22.0083579236993,-50.2449272351268,-43.2749908047512
7.88656542037839,20.9615264803591,-61.6099868162988,-44.0702671050375
-7.83559292373835,18.8253726010546,-70.3829291769005,-41.3333522515195
-20.218884589323,18.0321633742582,-55.011275102492,-42.9566817663113
22.4801897869245,20.3532492136415,-49.4979482079844,-38.1591477910558
18.2931025727432,21.3329363338552,-54.8982966899681,-38.5386751387732
13.1512307026292,20.2729388309957,-57.6190963419725,-42.5068877000935
2.77793921590542,18.2904825177988,-66.7307993575734,-42.4962321073306
-12.2135185471702,14.762102429027,-57.374901001511,-43.5124733070136
19.7502408023255,21.7031744724519,-41.5665556895246,-42.5908636106754
19.9649177408132,22.6129853563162,-47.6057225035254,-40.3979445905691
15.883620481017,20.6487623419662,-52.2829257764916,-43.5985123215467
6.66137677684677,14.975102058577,-66.5782018517424,-39.2352490750889
-9.43256161472907,18.5953128706562,-63.9452611312521,-43.5238651678649
18.8491639995516,21.5223323023774,-39.7773936540745,-43.1372501908912
31.8111130857342,21.0195462852913,-42.0887978101839,-44.8849786256129
27.4677320824502,17.2927107368422,-45.9146851789537,-43.0562492134033
12.6150916069941,16.9885770905863,-54.5806227467606,-45.3907453681331
1.81537654597616,15.0103845295899,-66.6525273992649,-44.1615732699343
15.900209357077,18.4253633020533,-36.2216509495521,-42.6410170426
36.5306439292659,20.0795646107975,-37.3407581266846,-45.0559197655301
33.6122681343875,17.2678149236634,-41.0349548707797,-42.1206234444261
23.1069565380975,17.636875824602,-53.0053733230087,-42.2240247296063
12.4031369773715,13.8947522859531,-59.8656688206114,-50.2008631484122
5.02855620279228,14.5530799938848,-39.1387695669873,-45.7879094755834
36.242823307574,24.3315346676914,-33.3425177392261,-45.88668566277
39.074598778908,16.9419471418289,-42.0355019940561,-41.0139961462345
31.7082674499325,17.8001133011662,-47.6433007212382,-47.1157460165394
19.3080021286736,12.9147450320442,-57.5195474506063,-46.9806554394097
4.14829520779322,13.8905663971158,-51.4823720325233,-40.8516892481674
39.1933208844555,19.6586046054387,-36.4683255415254,-41.508300908517
39.074274228497,20.5134008942634,-39.7990887982882,-46.432620105756
36.3179786974164,14.5968465153305,-44.5964079126637,-43.9588995015599
19.7233088840701,16.9574485402549,-46.9513114223627,-39.34349151308
-5.93582397375734,11.3509471115722,-55.4724547102525,-46.5520843914356
15.4830090848025,18.5575544405201,-35.6188813227108,-42.2476768191504
22.2323447601322,13.9926868074501,-37.7170847108982,-35.4806397683349
5.28216044561775,12.7748327991779,-42.8553878333117,-34.9390350871664
-8.68314178099141,7.74301043009483,-42.7814185620712,-37.4908075130267
-29.1106554674035,2.46810469723741,-48.162253393117,-28.9802182017162
1.57769785204349,17.0101545566955,-22.6999012901047,-25.1835117712057
37.8212347656523,24.9066712680363,-14.6587221911891,-22.4029383910918
19.838524909355,22.5513202343841,-13.5355526644164,-23.295696687692
7.35875427964887,15.3111293679737,-25.0913719961996,-22.2967136561877
-2.22700408528458,13.01080298006,-30.3180273636689,-28.6709283297714
-13.1223586544729,10.3965291063454,-11.402167619868,-24.2414586442551
9.95481511298276,17.8545944960551,-0.268000068083304,-20.318176900553
11.7912361884741,15.50274975155,-3.13716841737588,-18.1012433705286
7.20396185295484,12.5308046846815,-5.76262225866004,-20.4591927253895
-6.49963069080179,13.3230761205647,-17.8788894102972,-16.9052575066575
-15.0267831709451,10.4158025833175,4.57093976140169,-17.6742269401812
14.8780394093083,14.2753877565511,23.1906923556318,-16.5160615078184
25.3913259013042,16.383297094648,21.6940036290057,-16.7700011008892
23.1646644894196,12.1347198920219,16.9469014514083,-9.04994336820756
7.69662811199331,9.52255710481847,13.9791193204335,-11.5489768229779
-0.241414062309988,6.75440289069202,32.1055226547476,-14.8163033510936
19.5846176828192,12.6338231561607,50.9094053067721,-8.88921282938545
29.7780463337207,14.0982972169694,55.2228176434198,-7.95686365843938
29.8797922372944,11.5517039258966,54.4748041445757,-12.3888161581582
16.5693401595849,9.75425342435883,44.0346351880871,-5.7285599873243
6.03643426709235,10.5587967894833,40.6086656727052,-7.07084571478812
24.6645513974995,12.446527393324,71.2680846532699,-7.3434391928662
41.4432164062846,9.29159593570347,69.8042315792549,-3.67495952006086
33.9236938876132,14.2540780865256,73.5377042911726,-6.16757060505008
29.5788078472525,12.273698904822,66.137091414057,-7.88500889556114
18.9952363688766,9.03174108782203,56.4272981692491,-7.30415705170705
14.8414672351417,9.33583381914471,77.5134300719309,-3.22377884068308
41.3144934851569,16.8271319160853,78.8675639736354,-2.83842536990315
41.1832671100501,13.2494012536634,81.8940307371683,-2.24081154695797
30.8283721431497,19.0682192250008,71.3130152767052,-2.70598118283174
20.3273731987944,15.5313931156692,65.427484639068,-6.43118874803327
7.1596680396108,13.9413179254523,57.4972999428922,-2.91563045061956
32.0245670692289,14.4806240691062,67.39624464845,-0.0849834314334909
24.4288711802295,13.0978445173393,68.2018624147824,-3.96796497094492
26.7999924571349,13.7484461614392,61.7106252587615,-2.08801914072125
20.858274766981,11.2017377813825,56.6388702845588,-6.39790827820607
10.0345977969335,11.7449543178551,45.6675009978557,-3.78411889424977
12.1256057094715,13.1013996347427,59.9576167395496,2.8035897493649
18.8652001428274,11.5198203475519,47.9187491086131,4.93798542840606
13.1514830582066,9.46441837775498,43.3561979684468,10.920893786441
5.60468390619632,6.83732597042114,30.7946869171968,9.15784268296093
-4.46270006954315,1.79031141731919,16.7969935439201,12.8042869779494
-15.7651661145578,-1.18252512768516,17.6402407611814,20.6525847242319
-6.30179002368871,4.25539424462053,17.6766584131258,21.3221668531273
-9.68590485304625,-0.896121113829827,9.60018484522207,25.8023863897143
-14.5103617842086,-2.42428301503163,3.38144829009542,27.247896228184
-21.7879599582572,-4.95687007974241,-5.34097546883382,26.1114857625332
-32.082580165901,-8.71867998410022,-14.2416140600119,30.7494074043095
-15.9591899435973,-9.6027361620934,-2.53250338690642,35.3691687478558
-13.4601665834088,-9.71591345069432,-12.5032878111438,40.5227788190951
-21.1507157781135,-7.6717187057945,-19.4767734798473,38.8078572311727
-27.2148526447381,-14.0789812483837,-25.2083646162326,38.5069125468914
-34.6405316936061,-14.8468034132751,-42.114877172806,43.0652606940052
-29.3873845866606,-12.2513455909923,-18.4915713231188,41.4361140050136
-10.8984875679593,-10.4241047595739,-20.7115567452792,40.4153122434874
-13.1733428593399,-11.8519530564876,-25.7324042442703,43.7841467946779
-16.4985516898171,-12.5139607839198,-38.7945429015791,47.2981849322109
-27.8286303474329,-12.2147391905349,-48.4620839279468,41.543785506667
-32.8124791966794,-13.7340042488168,-35.1408948113022,48.4039976341915
-8.81606668564638,-7.92089684343119,-31.9180714370382,40.1116516815997
-16.5286142169414,-4.42868066359271,-37.6397293746537,43.795130240487
-16.5226011345698,-9.47859147016799,-46.4436161713888,42.6253783648146
-22.6377303692681,-10.8565594187913,-55.3886616189246,38.5025118476275
-34.6483569263572,-8.75194092041877,-48.9461883205218,38.1451157090904
-14.0786861503535,-3.22120718170056,-40.8518618725141,37.6358413902512
-10.5085380103172,-4.17261598698393,-43.2578977711429,33.4994661561237
-13.7616200953908,-5.31348902014037,-53.0992210339919,33.4479552247586
-22.5415270992108,-5.37701714893954,-54.8848968723194,28.5786857098085
-36.1645618715804,-1.99834240253253,-56.6003944268483,27.0193348545084
-12.5455750090001,0.819127204624249,-41.9546024907823,32.4022984261306
-4.12389035836836,2.66331860657645,-41.5232859107118,25.3920666797263
-4.20859344171459,0.740933931195634,-45.3047801494697,25.2344745167885
-13.3381464926701,0.0353424737871491,-53.5283920430731,24.7364034629039
-22.6945231127209,0.436746399631423,-55.6078778304403,20.1511771975063
-10.6576309282618,4.4642241718774,-32.3072231951462,22.7753619351512
9.18972323104891,6.45240523978579,-24.2227050466445,17.3797359235381
2.74532161644642,8.25423404992622,-27.6216419565447,17.7190235815437
-0.166498678715902,6.2239568331013,-32.9190468092535,15.7281099135504
-11.258606822343,7.25746570047922,-36.5881802065418,11.6274041406297
-8.20926787218502,6.44377566680628,-12.6769336199785,12.7782641955996
19.6429212119476,10.8539637659708,-8.44670171042844,15.828848909739
18.1614834323823,12.4432365674174,-7.46451628497116,13.3802999286243
17.5973277248874,6.70387183628515,-14.3980991157149,13.5037083019927
0.480626042685001,13.0093246135118,-15.4791691338872,7.76904189109992
-4.65413680347968,8.85360043955644,0.645880330596086,13.1788270149443
24.8202310589079,16.1541168693114,20.3873659039593,5.90403838176569
26.3786497252102,16.7335016175446,18.5424022402724,9.41089667807265
30.6068854931188,13.8202444744732,12.8671215550798,0.640967644668585
16.0772657551663,14.7672702855583,8.75709230147771,2.72950291326411
7.29955295762566,9.37306588440652,6.71288346833137,17.796966020286
32.8364046759717,17.4786624849816,37.4481017851175,5.59159597184144
49.6294652385582,15.532656769873,40.0971205287733,3.90390187600717
42.5923659487925,15.3849906932088,16.3027202690661,25.5884490595885
31.1907529106762,17.076695171453,33.7094685240516,-0.332366937665636
22.5937736780472,10.8698998927988,29.7261693520037,0.203550035726989
38.8175653406246,12.1658144730458,54.9708728612716,13.9458851499861
58.9677121931247,14.6054159376523,59.1515096573475,5.91610007473419
56.5743245001647,9.33856402482296,55.413220131498,9.02291483663929
48.568220142713,8.27916153654055,39.9902232548746,29.1871725943713
39.4490510090068,5.95913220060277,47.0847170028038,4.51035166765011
29.9388506918791,2.9320188598016,65.0058927795758,11.5360626282357
65.158888333125,7.26777074605739,69.4043610725506,19.3419248571353
66.954826999149,6.91750647573428,70.8529064341011,18.582540160822
61.9781736477738,5.86926789363423,61.2300442711101,19.6708482062771
52.7507807091469,1.66469934868147,54.5037458507567,18.2996605674291
36.2774031562927,-2.76695812239813,48.2844586324894,24.8234685371224
56.9237095924087,2.33739903656706,66.15346368867,26.8478617249002
72.0497907797921,2.90574574329502,62.4713719692809,28.4561960323162
69.5058773945551,-1.40068492813063,52.6926250472921,26.8974140206198
57.0141550433443,-1.51950245263003,39.0201549445796,23.3149818294348
39.2352047710446,-2.64505077619128,15.192541659389,30.1966106418777
31.6770583536201,-6.24847870684354,24.1914219820733,33.8316633410895
60.4611692654562,1.55291602614997,23.3771779879681,35.9657948056354
64.5215868158642,-1.81176807235402,6.91618386064581,42.3124014279405
57.0549997960593,-3.42607904362811,-5.14152912730111,33.5776247952597
42.8711410801025,-4.33129177300484,-25.4087061891013,36.0294569957187
29.413122906819,-7.07118977600766,-43.0215855343666,31.113852250555
40.9212490912826,-3.16176817308802,-25.7814728968955,36.1007554954895
53.3303944133625,-1.88346035083062,-34.5331557397155,37.8263682679967
51.8461267511308,-3.99882128143312,-45.5721049376026,36.090886509971
39.7977713058974,-4.60054724911944,-63.8689236247505,37.135942666859
26.4194246316471,-7.21978847908571,-74.7104087657015,30.5047555827955
14.607534543077,-7.89852442401608,-68.6229320126636,34.9872846320778
43.0769570220286,-3.25929957106602,-58.2611993784568,30.3416169467581
45.620753842355,-1.8517226660317,-62.1425097437419,28.3874506147219
35.0203970979644,1.47835221142505,-74.8139387061131,33.5964343319968
26.9840527387259,-5.89579269841256,-79.3344216856218,25.3820651579029
14.4398262184069,-5.96492610844425,-88.7692674497308,25.1443897725488
15.3470861857786,-3.44680583203587,-68.2677866534754,28.632440758607
36.6877886454761,-2.74262065045925,-66.6934750371503,33.3185954323382
33.5783449511638,-1.0435877603614,-64.0034373186701,29.70714903631
26.8525501406159,-1.75178075926366,-69.0565436741853,30.3127977001877
16.8153932669884,-6.35600342675884,-71.4594451112933,26.2400983498537
-2.94367581483178,-1.41674517254682,-71.3157712651804,24.9672052954041
21.5636438188578,2.3990533950054,-45.0176470463242,31.3722183674393
32.7981250183358,1.1129461597855,-43.7428656346479,31.7532862628498
22.8795311056111,1.97625906280013,-43.5979539831514,34.2888728713675
16.4422581340016,-2.64921082196219,-42.4455663618774,28.8360468773793
3.96193052383646,-1.41302915583157,-52.9566261451588,33.6961781367961
-11.0113015361307,-5.81958357689991,-33.4340688689968,33.2919675295681
16.629669872565,2.50394345586669,-19.8045409774272,35.9278014103181
15.7595345156085,1.07141995368148,-27.3895967023107,39.2007945442928
14.713023529008,-1.22953545986739,-25.3543589766642,36.0045581717317
2.92925615186584,-4.68909814289119,-32.2040536426388,38.0700645342623
-13.3706067203071,-3.60274528334366,-38.9231237338463,35.0482730994718
-7.01375710812417,-3.56288295757084,-11.0701909190367,36.1211942071178
7.81762287014829,1.19996039022734,-14.6027988901908,39.3015109037565
3.28635571948166,0.284504620404729,-18.6146209258722,40.5449680179784
-2.62111216998027,-1.34691245797609,-24.4685212770188,39.0056466457478
-14.277950381098,-4.83719255191979,-27.0582813842164,31.960434208174
-29.4775540418241,-4.01414285456458,-24.7335125485976,38.1786593852411
-4.20537548176115,1.09549317546322,-9.30047425344861,38.8492376602792
3.64545831469356,-3.31158592770587,-9.58728593529103,34.9006340935758
-0.35464299050718,-8.18263561034848,-17.5562326493666,35.6533031355712
-8.6468791078345,-15.1050076655722,-31.9674162605418,36.9399832159004
-21.9667155576704,-16.8596288213201,-37.0105018282695,30.3594844835441
-19.9152663422392,-20.6450621490578,-20.5636384157742,33.4713326366967
7.63995940277152,-20.7236679290733,-23.9273172901379,30.7542910511434
3.74047549025148,-21.3691304983675,-35.0399919950497,29.9327832349948
-0.782846461233156,-24.1132319327701,-37.9824771868168,7.45531053440603
-11.7609974227825,-23.8011455476996,-72.6667488632852,28.0218211850049
-19.4789591484312,-28.5802653146177,-85.5314789373143,30.2358527821546
2.77859378254638,-21.6279622129294,-80.5861263708885,29.0193663468824
13.1518222602591,-21.1505679164456,-96.2000514550411,28.4156039988859
8.19262919846368,-20.1238162120523,-113.400943141163,25.959180745527
-1.62676934211025,-18.85936475734,-132.455664909524,22.4513156992723
-11.8638898084023,-21.1642357035689,-156.182879659841,26.0683255494799
-15.4616938576047,-19.841791504515,-150.188409067357,28.2992693052925
10.2299132398768,-12.9041182248184,-156.581467729966,32.6369426351433
9.22684287874008,-14.741619237095,-169.079333003316,29.6523304239617
2.05926999129615,-11.3006087349367,-179.592876264762,29.7170548937108
-9.84141451879994,-12.5265036720704,-192.018412334304,26.9946392734571
-22.6258893707474,-14.4722385735328,-198.008027186309,28.9609164503198
-5.20617893912826,-7.59321953750204,-186.176752372221,38.8046319426638
1.02273872945447,-7.52878014600886,-188.169415770283,39.5776115088872
-6.39997076269209,-6.94852435262287,-189.908623320693,36.6762908067764
-17.0325871151789,-8.04150737142195,-194.255192649118,38.4966186111511
-26.6525724782447,-11.0349968750955,-201.244871384641,35.1229914280973
-36.7238711996819,-8.72416952065681,-182.032056836725,43.8754360616841
-14.2294633063202,-4.49607515486632,-177.979799646853,49.0218234908314
-18.788368256401,-3.75319147332194,-173.310802567888,46.3993081998206
-23.069242802581,-6.77429341425605,-177.9186127279,46.2542285802293
-34.9696473185298,-8.3963287738343,-179.790379782952,48.2020064407589
-49.0001456060921,-8.60134981563274,-169.819715627379,52.0370993400833
-25.5922952504644,-1.20290663400842,-148.040109030802,49.5386931296408
-19.9992684025923,-4.0064286668816,-144.150785956791,48.9577045099647
-25.3430264716507,-3.5223935915936,-141.735754478682,48.6200138713917
-35.240778687394,-6.01278041614422,-146.471791733598,53.0272249496236
-48.8602979998948,-4.72998503832764,-142.967578920858,43.2099297520045
-38.8578028786224,-3.49906682161397,-117.193959656015,51.0448686238636
-20.2053858730512,-3.62169343681074,-110.630543749248,46.5127196262233
-25.6981609277176,-2.00668305237271,-109.461886217177,44.7496295830704
-30.8152524745944,-6.25897874771003,-111.655640227195,41.1309000104796
-47.0626023550403,-4.34987916277986,-116.592273213421,43.7632228495985
-56.2531025794677,-9.36476769494871,-97.5596296327083,41.5215793178059
-25.616725628502,-3.18727002595016,-83.1797451135007,42.9722111585976
-25.76918853375,-3.10698025129043,-79.9392332622523,39.2072381041726
-34.9420004842039,-1.43953492311458,-80.221324350749,36.7460723264561
-44.7418890952834,-6.06791178614207,-87.4204436883537,35.3903903183418
-55.6515732466203,-7.60319840978226,-81.8342185235292,31.7761800936563
-41.1030005727835,-2.18678035509129,-58.309112673269,32.2478246005648
-27.9498760843017,-1.16638859487651,-53.3046720621254,29.1298647794597
-36.3340915556028,0.244671446303225,-46.2727967670549,22.3150328926262
-44.7304183402412,-3.48350877027602,-53.1088217093597,21.6185836587769
-54.4800190937362,-4.85936004122044,-107.522014539411,28.258391033874
-63.4305616523286,-8.25793413298795,-124.849306938784,35.4354403257244
-34.5776009679399,-3.65826244912771,-143.602429160412,38.4199176477225
-37.8790570407356,-3.58599711750975,-162.073830874202,45.5079619668622
-43.1908874911431,-5.03084309832115,-174.7053519319,47.3766189235262
-50.6303771190957,-9.9085304470688,-181.317862786631,48.8033468950772
-64.790114895677,-12.6399578994481,-174.7200892385,53.9857200075086
-39.8217479091809,-9.4780581194412,-152.681837041614,55.7811695553832
-33.567381315714,-11.8079371812371,-140.55229858625,50.2008026206803
-40.254693504282,-11.2376838514282,-133.147221882826,51.8283918859503
-47.8437973478728,-17.3927310545797,-127.444830500177,46.5366398697356
-58.2094325294002,-19.7072374816389,-118.540979466167,38.3316792856303
-49.7664163602198,-14.2550188855852,-90.67151043323,46.2597998318405
-29.2590989070252,-16.1293660419802,-80.6932629743191,44.8601650172212
-29.8930562280811,-18.2627586847193,-66.5665006584328,36.365719885897
-38.866096224086,-18.2259641662399,-61.2121270982312,34.320133347745
-45.0666678545209,-22.7607919189615,-58.5867697979434,29.5897702683649
-55.682052148442,-22.6601653541623,-31.9713704718507,27.6036453876082
-21.6157018604437,-17.8840646073297,-19.2220303953031,28.1104821403746
-20.2012972943878,-17.6251796922549,-15.6711723621848,23.3452934472417
-21.886269401285,-21.0656822604453,-14.3114485985552,18.9270544866802
-34.0240132698465,-19.7567594929823,-19.7820092280303,19.2958436541434
-43.3581479942376,-22.6152640977045,-10.7970531371606,20.6169875970747
-17.8296719007808,-13.5329838668244,10.828667626358,17.0781461741778
-5.22219409775367,-19.3996104799444,12.6472289495199,14.858230791345
-10.5827030350049,-16.9331034585642,6.72125691778776,14.0569591384212
-14.2747664225671,-21.4859101510923,-2.36008848540842,11.599450736924
-31.7737241106757,-18.1695478714763,-7.72864094099047,8.53407067135698
-21.0810710337618,-13.43402617056,20.6002928505619,9.88691041760091
-1.6254744644563,-9.58379952831346,18.9673634208976,11.121069812245
-5.16452143588591,-10.8053886726121,17.6312866366712,6.7008433093409
-7.61919437635629,-14.3441656884946,7.59438700523718,5.89620357421372
-21.9979418281406,-13.9889371200014,-3.22287494407516,3.25239404718286
-32.4165924251934,-15.7818049655021,9.87289950958245,6.13200119125449
3.35885052722198,-14.20795090276,19.09050417544,3.34114018776251
-2.24819315635063,-8.19429037012286,10.8034962047632,9.10829913990502
-3.26662775918687,-11.5113356496169,1.99861327762886,7.89842194143393
-15.7425541066831,-9.5805210860571,-6.90542021072761,3.43144734753705
-25.9343532317599,-14.2198494978799,-12.0375119240439,6.11634941461229
-6.88846273312703,-8.30755963627056,6.19002319095665,4.47904854167022
-1.15966367374264,-8.21401618190757,2.37377265179222,3.99448587055989
-1.6785928300627,-11.5780048653641,-2.11861081129536,3.98663463714193
-12.4062970946272,-9.78434662542324,-14.5627104911681,3.47132700335404
-23.6987204030629,-11.9294362663962,-23.9893861963319,3.11926192098023
-20.7365481756332,-8.03408355245649,-4.64176501975547,9.72712048937836
-2.2739972279533,-4.29648354891571,0.488809045568352,7.08442730929952
0.431323461514566,-7.60150820874142,-4.45724180620763,7.12036422265993
-10.7240039464199,-3.73617072862273,-10.7779347709379,4.00606688954296
-19.1043942392578,-9.84652812842299,-22.4295852875178,7.05785189913527
-36.0613971221085,-7.8740937251899,-5.17039936175138,6.19036974734953
-2.97809893849415,-3.31402222735477,2.80619001769686,5.77381634912785
2.04525211391656,-6.44467522673897,0.187165588084889,8.99003642087485
-7.07821981505889,-2.20387112592181,-4.6895551919154,6.77227431305137
-12.1863875951216,-6.59400734218968,-15.3477764823622,7.25775753597112
-24.7289354837845,-8.62386575078287,-13.3346395387467,5.64309626947392
-3.14893761637963,-3.04351475336116,5.22132993681629,10.7069544044825
4.4663228794077,0.160050970783737,3.66907753679344,11.9405214199057
3.03620043964861,-3.37013680995025,4.59284980800448,5.9225906872233
-5.61934564288877,-5.11156556230485,-7.31870753826944,10.8300111073165
-21.2822895043725,-4.95281091416549,-19.8347546106421,10.7965275875552
-17.4965519548199,-4.60099553552519,3.14171466570232,15.5056320506593
9.51792187417952,-0.36691055088199,8.84875838578345,10.6010159562996
7.44290813180824,-2.94454689003257,5.65378593665358,8.47221633193038
2.64774665610954,-3.93357845151824,-8.92718052649351,14.1296515450193
-11.1850407890002,-3.34070881912791,-16.6585495842819,7.47937677008523
-23.2081997646226,-4.64953588785087,-12.6975438146685,10.7618480475788
9.49163903019794,-3.67214351721136,-8.27220511943891,13.8956817958141
16.8665875055708,-5.97784316465171,-15.9987283829265,14.6787120549572
14.0683833556644,-7.83225417932066,-29.3313776711193,12.5573234904817
1.80235063648887,-8.51542229717851,-39.2130635265279,12.0338792813358
-11.8918488599114,-7.50072583424986,-51.0017685452814,12.4500299074126
2.76760400380694,-5.356923353738,-32.8715212382791,11.5352087482941
13.5026625510115,-6.11248476187838,-42.0623367821399,17.2473000063084
11.2741636896777,-7.56395774298559,-51.050217436548,16.5807648553381
4.68293847116176,-9.29838717653307,-62.1221380219771,16.1105765987899
-7.06419706650122,-9.0424894388034,-70.6419273951097,12.4682874205494
-19.8134643984569,-9.67470592226209,-57.4672814021054,16.2586348390835
7.34378829639342,-1.60770338589969,-53.1979581803587,16.1853249456037
11.3482186723232,-8.00254377601687,-62.7426776274959,22.7018558627228
5.14675624925917,-9.09501118335863,-68.2455785703229,21.0663905094239
-8.26835179866333,-8.01949094512293,-79.0628453300311,20.8259525288648
-20.6481172458736,-10.0573781086609,-70.9193730151842,19.0097971083073
8.07592680328105,-5.53114061982835,-56.7136617556157,19.8777458676833
11.4702825726368,-4.55029576966095,-61.9023830399721,23.1788830123013
10.9040728183387,-7.94363044821552,-65.4895980018268,18.581871093316
-4.02990009230647,-8.63158485775767,-71.2049470070555,17.4389133070581
-11.1272813732797,-13.7723656231782,-82.9388677354185,21.8418221787924
-5.94189230490346,-7.80587601997193,-57.3661284259761,21.7023524079411
11.1917178887646,-5.9408423702467,-53.2345883355301,21.5909537061681
8.3295848944369,-7.31731346064445,-57.1562737187759,24.4584240932979
-1.9780735951771,-6.78696811077562,-62.9519870746165,17.7357411952118
-12.4449097823883,-8.60567040314153,-74.0504002063205,21.338310663583
-25.6492311152574,-10.3899032390406,-56.6734243431107,23.6358734527166
7.24613173100112,-3.22332239570324,-46.6264229300056,22.8662837903736
9.04496391466327,-6.53132844107596,-52.6946800240198,26.6628469437733
2.1737189280565,-6.99658748628708,-56.6776715794162,25.3151503791262
-9.66300919687307,-7.48552428099491,-64.6666921747527,22.1105861883775
-24.8288126254592,-7.28674487621993,-62.3270053394032,18.4116831933404
-4.51978475422681,-3.71236176164003,-42.8260205155753,22.2291955247231
6.28060115590785,-4.60103733176103,-44.5559275637334,24.2973264600165
2.80138514802975,-6.29490711020537,-50.3716174344198,26.8826520716735
-5.93806890402396,-9.53596277122134,-58.9478479263337,28.3658162847676
-19.1287185791057,-11.293788808114,-63.7799134382119,26.4208265833663
-31.1730628533019,-12.0992995391138,-53.8941854579364,38.6817944037584
4.93787250015914,-16.8740828137911,-48.2424530210747,45.0053280919314
-1.17174743831071,-17.7328351895263,-49.1351489517177,42.263083679048
-6.90383613090027,-22.6307818056726,-58.8790344354566,44.1162976838261
-20.9192655961401,-22.5428617466079,-74.0182294396746,49.0727596672649
-32.9287835892974,-25.7896698993089,-73.8835427320647,52.9267980642951
-4.78968009322278,-24.5415895489167,-63.2210084804979,55.3604609665747
-4.94876731612863,-21.4852943178688,-68.813859997029,51.7328285551715
-8.44781760968623,-22.4676235925025,-76.6773245701031,52.9793350783596
-15.6261870392089,-26.5466483632895,-97.9859049271648,57.9216403030592
-30.8076737513244,-25.7397143351949,-117.105574284093,48.6204837751246
-21.1469793670336,-25.9110553880115,-100.685628756772,50.9048665087998
-2.63582882365474,-22.8992921729102,-103.45175869271,44.7103403138518
-6.16395620286014,-22.5822696406763,-117.950843101752,47.0973993061548
-17.5430365493845,-19.7206986648828,-131.098418528336,42.5316909091455
-29.1816500362059,-23.315970555161,-148.644938680791,38.5018154166185
-38.4177216443803,-23.4538294007303,-139.363669468104,36.257061904312
0.136360088879726,-17.1976485431987,-135.643131982111,34.5380405153436
2.44507832710113,-14.509030201645,-147.057369955129,36.3087278410578
